폐기된_원본유치원명,원본주소_오염,비고
가야유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
경호유치원,전라남도 여수시 경호동 1길 14,2026 공식명부에 없음→폐기
구봉유치원,전라남도 여수시 구봉3길 14,2026 공식명부에 없음→폐기
꿈나무유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
남산유치원,전라남도 여수시 남산3길 5,2026 공식명부에 없음→폐기
노을빛유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
다솜유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
대교유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
동산유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
동신유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
동화유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
두꺼비유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
리라유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
만성유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
무지개유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
미래유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
미소유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
바다유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
반달유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
별빛유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
보람유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
봄빛유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
부영유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
사랑유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
삼일유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
샛별유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
선원유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
세광유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
소라유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
솔빛유치원,전라남도 여수시 소라면 복산1길 14,2026 공식명부에 없음→폐기
